[0.019s] Invoking command in '/home/peony/navigation_ws/build/vel_forwarder': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peony/navigation_ws/build/vel_forwarder -- -j32 -l32
[0.063s] [  1%] Built target vel_forwarder__cpp
[0.065s] [ 12%] Built target vel_forwarder__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_vel_forwarder
[0.081s] [ 23%] Built target vel_forwarder__rosidl_typesupport_cpp
[0.082s] [ 34%] Built target vel_forwarder__rosidl_typesupport_introspection_cpp
[0.083s] [ 45%] Built target vel_forwarder__rosidl_typesupport_fastrtps_cpp
[0.084s] [ 56%] Built target vel_forwarder__rosidl_typesupport_c
[0.084s] [ 74%] Built target vel_forwarder__rosidl_typesupport_fastrtps_c
[0.084s] [ 79%] Built target vel_forwarder__rosidl_typesupport_introspection_c
[0.099s] [ 79%] Built target vel_forwarder
[0.100s] [ 81%] Built target forwarder_node
[0.114s] [ 82%] Built target vel_forwarder__py
[0.132s] [ 92%] Built target vel_forwarder__rosidl_generator_py
[0.147s] [ 95%] Built target vel_forwarder__rosidl_typesupport_c__pyext
[0.148s] [ 97%] Built target vel_forwarder__rosidl_typesupport_fastrtps_c__pyext
[0.149s] [100%] Built target vel_forwarder__rosidl_typesupport_introspection_c__pyext
[0.248s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/local_setup.dsv
[0.248s] -- Symlinking: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/package.dsv
[0.254s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/ament_index/resource_index/packages/vel_forwarder
[0.254s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/rosidl_cmake-extras.cmake
[0.254s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/ament_cmake_export_dependencies-extras.cmake
[0.254s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/ament_cmake_export_include_directories-extras.cmake
[0.254s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/ament_cmake_export_libraries-extras.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/ament_cmake_export_targets-extras.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarderConfig.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarderConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/package.xml
[0.255s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_generator_c.so
[0.255s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_fastrtps_c.so
[0.255s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_fastrtps_cpp.so
[0.256s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_introspection_c.so
[0.256s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_c.so
[0.256s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_introspection_cpp.so
[0.256s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_typesupport_cpp.so
[0.275s] Listing '/home/peony/navigation_ws/install/vel_forwarder/local/lib/python3.10/dist-packages/vel_forwarder'...
[0.275s] Listing '/home/peony/navigation_ws/install/vel_forwarder/local/lib/python3.10/dist-packages/vel_forwarder/msg'...
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/lib/libvel_forwarder__rosidl_generator_py.so
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_generator_cExport.cmake
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_generator_cExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_typesupport_fastrtps_cExport.cmake
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_generator_cppExport.cmake
[0.278s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_typesupport_fastrtps_cppExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_introspection_cExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_cExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_introspection_cppExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_cppExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/vel_forwarder__rosidl_typesupport_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_generator_pyExport.cmake
[0.279s] -- Up-to-date: /home/peony/navigation_ws/install/vel_forwarder/share/vel_forwarder/cmake/export_vel_forwarder__rosidl_generator_pyExport-noconfig.cmake
[0.281s] Invoked command in '/home/peony/navigation_ws/build/vel_forwarder' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peony/navigation_ws/build/vel_forwarder
